name,color,planeType,damage,upDamage,speed,upSpeed,dodge,range,spread,air,damageType,angle,ammoType,box,drop,icon
海燕T1,白色,轰炸机,57×2,81×2,11.71,11.11,0.8%,90,8,5,轰炸,90,通常,威斯克,,https://patchwiki.biligame.com/images/blhx/thumb/d/db/oy4idrjp05gxs9d2ltouuz1esm06g7k.jpg/30px-%E6%B5%B7%E7%87%95T1.jpg
海燕T2,蓝色,轰炸机,63×2,117×2,11.44,10.24,0.9%,90,8,12,轰炸,90,通常,威斯克,,https://patchwiki.biligame.com/images/blhx/thumb/3/3c/gofxsd38ny02cwhejmq8fh3jnxslpqa.jpg/30px-%E6%B5%B7%E7%87%95T2.jpg
海燕T3,紫色,轰炸机,69×2,173×2,11.17,9.18,1%,90,8,25,轰炸,90,通常,威斯克,7-1、努力希望计划SP1、凛冬王冠B2、凛冬王冠D2、传颂之物SP1、虚拟链接的共时性SP2、铁血音符誓言A2、铁血音符誓言C2、神圣的悲喜剧A3、神圣的悲喜剧C3,https://patchwiki.biligame.com/images/blhx/thumb/b/b4/59v80cep5y4iopxj1nfxpc7ut0yhzo5.jpg/30px-%E6%B5%B7%E7%87%95T3.jpg
火把T0,金色,鱼雷机,108×3,288×3,15.30,11.64,6%,90,无,45,雷击,90,通常,活动兑换, 核心兑换,,https://patchwiki.biligame.com/images/blhx/thumb/8/82/599emfs7jvo67yfptucol73zci2ji9d.jpg/30px-%E7%81%AB%E6%8A%8AT0.jpg
烈风T1,蓝色,战斗机,29,53,12.88,11.81,9%,90,无,12,空战,30,通常,,红染A1、红染C1,https://patchwiki.biligame.com/images/blhx/thumb/0/09/50d3z1apzu005xzzi45d7rbhg36r52y.jpg/30px-%E7%83%88%E9%A3%8ET1.jpg
烈风T2,紫色,战斗机,32,77,12.62,10.76,9.5%,90,无,25,空战,30,通常,,红染B2、红染D2、穿越彼方的水线,https://patchwiki.biligame.com/images/blhx/thumb/4/40/8s8rntfe4pi9z7fb25bbsv96kpylbmw.jpg/30px-%E7%83%88%E9%A3%8ET2.jpg
烈风T3,金色,战斗机,35,85,12.37,10.44,10%,90,无,45,空战,30,通常,活动兑换,红染D2、复刻红染D2,https://patchwiki.biligame.com/images/blhx/thumb/e/e8/qaosfu6nboq1xogq9a5jazjbkfpbewc.jpg/30px-%E7%83%88%E9%A3%8ET3.jpg
瑞云T1,白色,水上机,120×1,174×1,18.29,17.39,0.8%,90,8,0,轰炸,90,通常,藏王重工,,https://patchwiki.biligame.com/images/blhx/thumb/c/ce/q29kq45osrowx1ragtw7qstfxlkxz16.jpg/30px-%E7%91%9E%E4%BA%91T1.jpg
瑞云T2,蓝色,水上机,132×1,249×1,17.62,15.83,0.9%,90,8,12,轰炸,90,通常,藏王重工,红染A3,https://patchwiki.biligame.com/images/blhx/thumb/2/21/c5p44yd6unwffmxoiuzlm4g0gr7h2bq.jpg/30px-%E7%91%9E%E4%BA%91T2.jpg
瑞云T3,紫色,水上机,144×1,360×1,16.96,13.97,1%,90,8,25,轰炸,90,通常,藏王重工,红染A3、红染C3,https://patchwiki.biligame.com/images/blhx/thumb/6/65/mrybl42fk3mi3bwflfxpkkwe4337026.jpg/30px-%E7%91%9E%E4%BA%91T3.jpg
萤火虫T0,金色,轰炸机,161×2,402×2,13.77,11.11,7%,90,8,45,轰炸,90,通常,活动兑换, 核心兑换,,https://patchwiki.biligame.com/images/blhx/thumb/4/4e/qu7xbngwo7599z3z2dmimukp3us23e4.jpg/30px-%E8%90%A4%E7%81%AB%E8%99%ABT0.jpg
贼鸥T1,白色,轰炸机,120×1,174×1,13.37,12.77,0.8%,90,8,0,轰炸,90,通常,威斯克,,https://patchwiki.biligame.com/images/blhx/thumb/9/98/l2eyg3lg0444w05ircwzbahti5uyrsn.jpg/30px-%E8%B4%BC%E9%B8%A5T1.jpg
贼鸥T2,白色,轰炸机,132×1,191×1,13.17,12.57,0.9%,90,8,5,轰炸,90,通常,威斯克,,https://patchwiki.biligame.com/images/blhx/thumb/6/6a/gnhglw01u3jrvnerorrqj0n7wu5tsxa.jpg/30px-%E8%B4%BC%E9%B8%A5T2.jpg
贼鸥T3,蓝色,轰炸机,144×1,270×1,12.97,11.77,1%,90,8,12,轰炸,90,通常,威斯克,2-3、传颂之物SP1、铁血音符誓言A3,https://patchwiki.biligame.com/images/blhx/thumb/d/de/85b98hsh2y8twsjn90mvgjljole7tpw.jpg/30px-%E8%B4%BC%E9%B8%A5T3.jpg
零战二一型T1,白色,战斗机,21,30,12.06,11.63,8%,90,无,5,空战,30,通常,藏王重工,,https://patchwiki.biligame.com/images/blhx/thumb/f/ff/r5yvupnqqqnjtm1aoi0o1cb69ej8j0e.jpg/30px-%E9%9B%B6%E6%88%98%E4%BA%8C%E4%B8%80%E5%9E%8BT1.jpg
零战二一型T2,蓝色,战斗机,23,45,11.82,10.95,8.5%,90,无,12,空战,30,通常,藏王重工,,https://patchwiki.biligame.com/images/blhx/thumb/c/ce/oeqicyqxul5xzg4q7bts6l0izo8ofc9.jpg/30px-%E9%9B%B6%E6%88%98%E4%BA%8C%E4%B8%80%E5%9E%8BT2.jpg
零战二一型T3,紫色,战斗机,25,66,11.71,10.24,9%,90,无,25,空战,30,通常,藏王重工,3-4、9-4、12-1、13-2、红染A3、红染C3、异次元SP2、浮樱影华A1、浮樱影华C1、浮樱影华SP,https://patchwiki.biligame.com/images/blhx/thumb/2/22/hfku2hhamw2365mbsexmgfng5hpmcz7.jpg/30px-%E9%9B%B6%E6%88%98%E4%BA%8C%E4%B8%80%E5%9E%8BT3.jpg
零战五二型T1,蓝色,战斗机,24,44,11.47,10.59,8%,90,无,12,空战,30,通常,藏王重工,,https://patchwiki.biligame.com/images/blhx/thumb/e/e8/gchue5be5vl0o7arcckdupecurutium.jpg/30px-%E9%9B%B6%E6%88%98%E4%BA%94%E4%BA%8C%E5%9E%8BT1.jpg
零战五二型T2,紫色,战斗机,26,62,11.23,9.76,8.5%,90,无,25,空战,30,通常,藏王重工,5-1、9-3、12-1、13-2、七夕Sp1、红染B2、红染D2、虚拟链接的共时性Black-SP、穿越彼方的水线、浮樱影华C1、浮樱影华SP,https://patchwiki.biligame.com/images/blhx/thumb/f/f0/c2qwwg7rws9wkyh2hcz46ts6d9bgy3s.jpg/30px-%E9%9B%B6%E6%88%98%E4%BA%94%E4%BA%8C%E5%9E%8BT2.jpg
零战五二型T3,金色,战斗机,28,69,10.99,9.52,9%,90,无,45,空战,30,通常,藏王重工,9-3、12-1、13-2、七夕Sp1、红染C3、虚拟链接的共时性Black-SP、虚拟与真实的双向镜T5、虚拟与真实的双向镜SP、浮樱影华C1、浮樱影华SP,https://patchwiki.biligame.com/images/blhx/thumb/3/32/7m3lwmefj29na38z5oem2v3zkrg7yb9.jpg/30px-%E9%9B%B6%E6%88%98%E4%BA%94%E4%BA%8C%E5%9E%8BT3.jpg
青花鱼T1,白色,鱼雷机,90×2,132×2,12.64,12.04,3%,90,无,5,雷击,90,通常,,,https://patchwiki.biligame.com/images/blhx/thumb/7/7c/ik2h8pzkj76632ii3sc89lvh1k3rzac.jpg/30px-%E9%9D%92%E8%8A%B1%E9%B1%BCT1.jpg
青花鱼T2,蓝色,鱼雷机,96×2,192×2,12.64,11.24,3.5%,90,无,12,雷击,90,通常,,神圣的悲喜剧A3,https://patchwiki.biligame.com/images/blhx/thumb/3/34/k689lf7p095y9ifxqnq95qbcqsn1eux.jpg/30px-%E9%9D%92%E8%8A%B1%E9%B1%BCT2.jpg
青花鱼T3,紫色,鱼雷机,108×2,288×2,12.30,9.98,4%,90,无,25,雷击,90,通常,活动兑换,神圣的悲喜剧A3、神圣的悲喜剧C3,https://patchwiki.biligame.com/images/blhx/thumb/e/e6/krj9jtwyy9dbjujihkxbr5pubferkjp.jpg/30px-%E9%9D%92%E8%8A%B1%E9%B1%BCT3.jpg
